12.0	20.16580753730952	49.723808531952656	1	0
4.0	24.784609690826528	17.063945294843613	1	0
4.0	47.87862045841155	75.8516991216399	1	0
88	78	98.5	1	0
20	71.1	98.5	1	0
16.0	27.094010767585026	49.723808531952656	1	0
88	36.3	85.5	1	0
92	43.3	14	1	0
56.0	68.66323014923807	75.8516991216399	1	0
84.0	10.928203230275509	82.3836717690617	1	0
76	15.5	85.5	1	0
20	43.3	53	1	0
44	98.9	27	1	0
40	78	27	1	0
96.0	17.856406460551018	17.063945294843613	1	0
72.0	68.66323014923807	49.723808531952656	1	0
80.0	73.28203230275508	17.063945294843613	1	0
8	78	53	1	0
36	29.4	79	1	0
48.0	87.13843876330611	30.127890589687226	1	0
68	57.2	46.5	1	0
100	43.3	66	1	0
44	71.1	14	1	0
72	78	85.5	1	0
20	57.2	40	1	0
72	8.5	20.5	1	0
76	57.2	7.5	1	0
84.0	52.497422611928556	95.44761706390533	1	0
84	57.2	92	1	0
32.0	45.56921938165305	56.255781179374466	1	0
8	8.5	79	1	0
32	64.1	59.5	1	0
20.0	89.44783984006462	49.723808531952656	1	0
72	91.9	92	1	0
64.0	68.66323014923807	49.723808531952656	1	0
56.0	13.237604307034012	36.659863237109036	1	0
96.0	31.712812921102035	82.3836717690617	1	0
80	78	20.5	1	0
16	91.9	27	1	0
40	50.2	79	1	0
68.0	94.06664199358163	82.3836717690617	1	0
48	91.9	66	1	0
44	29.4	53	1	0
36	29.4	53	1	0
68.0	24.784609690826528	30.127890589687226	1	0
8	78	20.5	1	0
20	71.1	14	1	0
68.0	38.64101615137754	69.31972647421809	1	0
92	71.1	72.5	1	0
60	43.3	66	1	0
60.0	24.784609690826528	82.3836717690617	1	0
84	71.1	33.5	1	0
80	64.1	27	1	0
16	78	85.5	1	0
60	57.2	79	1	0
40.0	73.28203230275508	95.44761706390533	1	0
96	22.4	72.5	1	0
24.0	54.806823688687054	36.659863237109036	1	0
84	57.2	72.5	1	0
80	91.9	27	1	0
96	64.1	72.5	1	0
32.0	13.237604307034012	88.91564441648352	1	0
48.0	4.0	69.31972647421809	1	0
8	36.3	7.5	1	0
96	91.9	46.5	1	0
36	71.1	79	1	0
4.0	24.784609690826528	95.44761706390533	1	0
60.0	61.73502691896256	23.59591794226542	1	0
40.0	40.95041722813604	62.787753826796276	1	0
60	98.9	59.5	1	0
4	98.9	59.5	1	0
60.0	20.16580753730952	10.531972647421806	1	0
72	64.1	85.5	1	0
76.0	34.02221399786053	36.659863237109036	1	0
88.0	73.28203230275508	69.31972647421809	1	0
12.0	6.309401076758503	10.531972647421806	1	0
60.0	47.87862045841155	23.59591794226542	1	0
76.0	66.35382907247957	69.31972647421809	1	0
24.0	13.237604307034012	62.787753826796276	1	0
24	91.9	98.5	1	0
44	57.2	98.5	1	0
72	8.5	85.5	1	0
8	78	72.5	1	0
4	43.3	14	1	0
28.0	34.02221399786053	62.787753826796276	1	0
92	15.5	46.5	1	0
76	98.9	79	1	0
80	91.9	7.5	1	0
4.0	80.2102355330306	82.3836717690617	1	0
48	36.3	14	1	0
4	43.3	98.5	1	0
12	43.3	85.5	1	0
68.0	89.44783984006462	36.659863237109036	1	0
8	50.2	40	1	0
84	98.9	7.5	1	0
20.0	38.64101615137754	69.31972647421809	1	0
24	91.9	92	1	0
8.0	13.237604307034012	49.723808531952656	1	0
24	36.3	92	1	0
60	29.4	53	1	0
20	71.1	59.5	1	0
44	29.4	20.5	1	0
12.0	34.02221399786053	49.723808531952656	1	0
76	85	33.5	1	0
64	64.1	7.5	1	0
28	71.1	59.5	1	0
8	8.5	53	1	0
84	98.9	40	1	0
32	91.9	20.5	1	0
88	78	72.5	1	0
100	15.5	92	1	0
64	8.5	14	1	0
8	91.9	20.5	1	0
20	98.9	72.5	1	0
16	8.5	33.5	1	0
68.0	75.59143337951359	49.723808531952656	1	0
24	50.2	53	1	0
100	29.4	66	1	0
12	71.1	7.5	1	0
80	50.2	59.5	1	0
48	78	46.5	1	0
60.0	89.44783984006462	10.531972647421806	1	0
8	64.1	72.5	1	0
12.0	20.16580753730952	36.659863237109036	1	0
92.0	24.784609690826528	95.44761706390533	1	0
72	64.1	20.5	1	0
84.0	38.64101615137754	30.127890589687226	1	0
52	57.2	27	1	0
92	29.4	20.5	1	0
88.0	45.56921938165305	56.255781179374466	1	0
40.0	40.95041722813604	10.531972647421806	1	0
64.0	54.806823688687054	75.8516991216399	1	1
48.0	59.42562584220406	43.191835884530846	1	1
28	85	27	1	1
68	85	72.5	1	1
16.0	27.094010767585026	36.659863237109036	1	1
76.0	24.784609690826528	30.127890589687226	1	1
68	57.2	92	1	1
44	98.9	59.5	1	1
16.0	87.13843876330611	17.063945294843613	1	1
88	36.3	79	1	1
44.0	6.309401076758503	49.723808531952656	1	1
72	50.2	27	1	1
44	15.5	33.5	1	1
48.0	87.13843876330611	95.44761706390533	1	1
72	78	79	1	1
20	71.1	27	1	1
64	22.4	14	1	1
84.0	6.309401076758503	49.723808531952656	1	1
4.0	75.59143337951359	75.8516991216399	1	1
84.0	10.928203230275509	69.31972647421809	1	1
68.0	20.16580753730952	88.91564441648352	1	1
36	15.5	92	1	1
44	98.9	33.5	1	1
28	29.4	66	1	1
56.0	87.13843876330611	17.063945294843613	1	1
68	29.4	72.5	1	1
12	43.3	14	1	1
12	43.3	59.5	1	1
36	98.9	14	1	1
84.0	94.06664199358163	82.3836717690617	1	1
40.0	4.0	17.063945294843613	1	1
68.0	52.497422611928556	30.127890589687226	1	1
60	85	72.5	1	1
64	64.1	33.5	1	1
76.0	61.73502691896256	36.659863237109036	1	1
20.0	80.2102355330306	95.44761706390533	1	1
80	22.4	59.5	1	1
96	8.5	59.5	1	1
32	36.3	85.5	1	1
32	50.2	72.5	1	1
12	43.3	98.5	1	1
4.0	89.44783984006462	23.59591794226542	1	1
88	91.9	20.5	1	1
4	43.3	27	1	1
92	71.1	85.5	1	1
48	64.1	14	1	1
68.0	38.64101615137754	82.3836717690617	1	1
56	91.9	20.5	1	1
20.0	52.497422611928556	56.255781179374466	1	1
76	15.5	72.5	1	1
84.0	66.35382907247957	17.063945294843613	1	1
12.0	47.87862045841155	88.91564441648352	1	1
84	15.5	20.5	1	1
24	50.2	59.5	1	1
68	98.9	40	1	1
84	71.1	79	1	1
56.0	31.712812921102035	69.31972647421809	1	1
60	57.2	46.5	1	1
52.0	34.02221399786053	49.723808531952656	1	1
32	36.3	98.5	1	1
88.0	17.856406460551018	4.0	1	1
60	43.3	7.5	1	1
40	64.1	98.5	1	1
84	15.5	79	1	1
32	64.1	46.5	1	1
84.0	61.73502691896256	23.59591794226542	1	1
92	29.4	40	1	1
36	98.9	33.5	1	1
12.0	94.06664199358163	17.063945294843613	1	1
76	29.4	85.5	1	1
64	78	53	1	1
4	71.1	7.5	1	1
76	29.4	72.5	1	1
52	98.9	53	1	1
56	36.3	33.5	1	1
84	71.1	46.5	1	1
64.0	73.28203230275508	30.127890589687226	1	1
44.0	10.928203230275509	95.44761706390533	1	1
20	43.3	98.5	1	1
92	85	40	1	1
88	8.5	7.5	1	1
80	36.3	27	1	1
36	57.2	92	1	1
60	29.4	46.5	1	1
24	64.1	33.5	1	1
20	85	92	1	1
28	71.1	33.5	1	1
60	15.5	72.5	1	1
92	15.5	53	1	1
96	91.9	92	1	1
92	15.5	27	1	1
8	50.2	98.5	1	1
96.0	82.5196366097891	23.59591794226542	1	1
80	78	59.5	1	1
16.0	54.806823688687054	62.787753826796276	1	1
84	85	72.5	1	1
12	85	92	1	1
64	22.4	59.5	1	1
48	8.5	14	1	1
16	78	27	1	1
28.0	61.73502691896256	36.659863237109036	1	1
32	78	92	1	1
16	91.9	33.5	1	1
28	15.5	40	1	1
60.0	6.309401076758503	62.787753826796276	1	1
96	8.5	85.5	1	1
72.0	45.56921938165305	69.31972647421809	1	1
24	78	27	1	1
12	15.5	33.5	1	1
20	29.4	59.5	1	1
64.0	27.094010767585026	36.659863237109036	1	1
36	43.3	53	1	1
96	78	40	1	1
60.0	61.73502691896256	49.723808531952656	1	1
72.0	45.56921938165305	95.44761706390533	1	1
36	29.4	20.5	1	1
84	71.1	40	1	1
52.0	24.784609690826528	95.44761706390533	1	1
48	91.9	33.5	1	1
84	57.2	66	1	1
80	91.9	53	1	1
64.0	54.806823688687054	49.723808531952656	1	1
80	78	27	1	1
4	57.2	46.5	1	1
92.0	75.59143337951359	75.8516991216399	1	1
64.0	40.95041722813604	23.59591794226542	1	1
68	98.9	46.5	1	1
12.0	24.784609690826528	43.191835884530846	1	1
88	36.3	7.5	1	1
52.0	6.309401076758503	88.91564441648352	1	1
12	15.5	79	1	1
40.0	13.237604307034012	75.8516991216399	1	1
20	98.9	59.5	1	1
52	15.5	85.5	1	1
100	85	27	1	1
28	85	92	1	1
16	91.9	40	1	1
64	8.5	27	1	1
92	15.5	33.5	1	1
12.0	52.497422611928556	43.191835884530846	1	1
64	78	27	1	1
40	91.9	66	1	1
76	15.5	27	1	1
16	22.4	98.5	1	1
24	91.9	27	1	1
92	57.2	98.5	1	1
8.0	40.95041722813604	36.659863237109036	1	1
64	8.5	92	1	1
60	98.9	7.5	1	1
84.0	80.2102355330306	4.0	1	1
96	22.4	20.5	1	1
44	29.4	92	1	1
16.0	40.95041722813604	36.659863237109036	1	1
8	50.2	72.5	1	1
20	15.5	33.5	1	1
44.0	47.87862045841155	36.659863237109036	1	1
8	64.1	20.5	1	1
80	8.5	27	1	1
24	36.3	7.5	1	1
52	29.4	66	1	1
36	98.9	20.5	1	1
4	57.2	27	1	1
92	43.3	27	1	1
48.0	40.95041722813604	88.91564441648352	1	1
60.0	47.87862045841155	49.723808531952656	1	1
72	22.4	40	1	1
24.0	27.094010767585026	62.787753826796276	1	1
88.0	59.42562584220406	43.191835884530846	1	1
48.0	87.13843876330611	69.31972647421809	1	1
48.0	17.856406460551018	56.255781179374466	1	1
68.0	94.06664199358163	43.191835884530846	1	1
76	43.3	7.5	1	1
84.0	38.64101615137754	4.0	1	1
56	8.5	79	1	1
36	85	20.5	1	1
60	57.2	14	1	1
36	57.2	59.5	1	1
40	50.2	14	1	1
40.0	73.28203230275508	82.3836717690617	1	1
8	78	92	1	1
88	36.3	46.5	1	1
92.0	80.2102355330306	43.191835884530846	1	1
76.0	89.44783984006462	23.59591794226542	1	1
52	15.5	14	1	1
36	71.1	59.5	1	1
60	29.4	98.5	1	1
36	15.5	33.5	1	1
24.0	31.712812921102035	82.3836717690617	1	1
80.0	73.28203230275508	95.44761706390533	1	1
48	91.9	59.5	1	1
24	78	53	1	1
32	50.2	53	1	1
24	78	85.5	1	1
52	98.9	85.5	1	1
88	91.9	72.5	1	1
40	8.5	72.5	1	1
24	36.3	79	1	1
20	85	7.5	1	1
96	8.5	53	1	1
16	22.4	66	1	1
60.0	38.64101615137754	95.44761706390533	1	1
40	64.1	46.5	1	1
72	36.3	85.5	1	1
76	71.1	27	1	1
84	85	46.5	1	1
100	15.5	40	1	1
28.0	24.784609690826528	43.191835884530846	1	1
56.0	13.237604307034012	49.723808531952656	1	1
56	36.3	40	1	1
60	29.4	20.5	1	1
84	43.3	98.5	1	1
16.0	54.806823688687054	88.91564441648352	1	1
28	43.3	72.5	1	1
40	36.3	85.5	1	1
72	64.1	27	1	1
12	57.2	33.5	1	1
56.0	87.13843876330611	95.44761706390533	1	1
36.0	52.497422611928556	69.31972647421809	1	1
32	64.1	20.5	1	1
48	22.4	20.5	1	1
44	98.9	14	1	1
72	22.4	92	1	1
52	57.2	40	1	1
32	91.9	27	1	1
40	22.4	79	1	1
44	43.3	27	1	1
56	50.2	92	1	1
84.0	75.59143337951359	23.59591794226542	1	1
44	43.3	46.5	1	1
92.0	94.06664199358163	82.3836717690617	1	1
28	85	85.5	1	1
20	29.4	72.5	1	1
64	22.4	53	1	1
20	71.1	92	1	1
8.0	31.712812921102035	17.063945294843613	1	1
64	22.4	79	1	1
76	71.1	7.5	1	1
24	22.4	20.5	1	1
20.0	24.784609690826528	95.44761706390533	1	1
72	91.9	20.5	1	1
84	29.4	7.5	1	1
84.0	20.16580753730952	75.8516991216399	1	1
84	43.3	7.5	1	1
12	98.9	7.5	1	1
24	8.5	85.5	1	1
88.0	87.13843876330611	17.063945294843613	1	1
4.0	61.73502691896256	36.659863237109036	1	1
56.0	73.28203230275508	43.191835884530846	1	1
12.0	66.35382907247957	4.0	1	1
100	71.1	92	1	1
84.0	52.497422611928556	4.0	1	1
68	98.9	92	1	1
96.0	13.237604307034012	75.8516991216399	1	1
32	50.2	20.5	1	1
40.0	54.806823688687054	75.8516991216399	1	1
24	22.4	98.5	1	1
52.0	66.35382907247957	56.255781179374466	1	1
44.0	6.309401076758503	23.59591794226542	1	1
80	64.1	59.5	1	1
56.0	13.237604307034012	75.8516991216399	1	1
32	78	53	1	1
44.0	80.2102355330306	30.127890589687226	1	1
12.0	75.59143337951359	23.59591794226542	1	1
4	15.5	79	1	1
84	57.2	53	1	1
64	8.5	33.5	1	1
68	85	46.5	1	1
44.0	75.59143337951359	49.723808531952656	1	1
44.0	6.309401076758503	88.91564441648352	1	1
24.0	68.66323014923807	49.723808531952656	1	1
40	8.5	79	1	1
96	36.3	40	1	1
52.0	75.59143337951359	75.8516991216399	1	1
48	64.1	92	1	1
28	29.4	20.5	1	1
4	57.2	33.5	1	1
48	91.9	14	1	1
88	36.3	98.5	1	1
72.0	87.13843876330611	82.3836717690617	1	1
16	22.4	14	1	1
8	50.2	46.5	1	1
24	22.4	66	1	1
4	57.2	79	1	1
44.0	66.35382907247957	4.0	1	1
60	85	98.5	1	1
16.0	13.237604307034012	10.531972647421806	1	1
20.0	89.44783984006462	23.59591794226542	1	1
16.0	82.5196366097891	36.659863237109036	1	1
76.0	75.59143337951359	62.787753826796276	1	1
72	50.2	53	1	1
72	8.5	33.5	1	1
44	98.9	20.5	1	1
40	64.1	27	1	1
20	71.1	46.5	1	1
40.0	31.712812921102035	69.31972647421809	1	1
100	85	14	1	1
68.0	6.309401076758503	88.91564441648352	1	1
52	98.9	59.5	1	1
44	43.3	53	1	1
32.0	68.66323014923807	23.59591794226542	1	1
56	91.9	59.5	1	1
40	91.9	14	1	1
72.0	17.856406460551018	56.255781179374466	1	1
48	91.9	53	1	1
48	36.3	92	1	1
64	78	46.5	1	1
72	36.3	46.5	1	1
36	98.9	46.5	1	1
80	36.3	40	1	1
76	57.2	85.5	1	1
32.0	87.13843876330611	43.191835884530846	1	1
96	91.9	72.5	1	1
40	8.5	20.5	1	1
72.0	54.806823688687054	10.531972647421806	1	1
64	50.2	40	1	1
52.0	75.59143337951359	62.787753826796276	1	1
56	64.1	66	1	1
8	78	33.5	1	1
36.0	52.497422611928556	17.063945294843613	1	1
76	85	14	1	1
64	91.9	27	1	1
44.0	38.64101615137754	4.0	1	1
24	91.9	85.5	1	1
96	91.9	7.5	1	1
44.0	61.73502691896256	88.91564441648352	1	1
52	15.5	79	1	1
96.0	54.806823688687054	88.91564441648352	1	1
4	15.5	66	1	1
96	91.9	59.5	1	1
68	98.9	85.5	1	1
56	8.5	27	1	1
24	64.1	14	1	1
28.0	94.06664199358163	95.44761706390533	1	1
40	91.9	59.5	1	1
60	29.4	40	1	1
16	64.1	46.5	1	1
44	85	92	1	1
20	98.9	40	1	1
44	98.9	79	1	1
100	85	98.5	1	1
32	36.3	33.5	1	1
12.0	20.16580753730952	10.531972647421806	1	1
12.0	10.928203230275509	69.31972647421809	1	1
92	98.9	20.5	1	1
20.0	20.16580753730952	75.8516991216399	1	1
20.0	61.73502691896256	62.787753826796276	1	1
96	36.3	98.5	1	1
68	29.4	7.5	1	1
48.0	54.806823688687054	62.787753826796276	1	1
76	57.2	46.5	1	1
36.0	20.16580753730952	62.787753826796276	1	1
100	57.2	14	1	1
24	8.5	7.5	1	1
96	50.2	7.5	1	1
16.0	68.66323014923807	23.59591794226542	1	1
4	15.5	7.5	1	1
68	85	98.5	1	1
60.0	66.35382907247957	82.3836717690617	1	1
92.0	34.02221399786053	36.659863237109036	1	1
40	36.3	66	1	1
92.0	20.16580753730952	10.531972647421806	1	1
40	78	7.5	1	1
32.0	45.56921938165305	4.0	1	1
84	43.3	33.5	1	1
100	85	46.5	1	1
44	85	98.5	1	1
72	64.1	40	1	1
36	85	66	1	1
76	29.4	92	1	1
16	50.2	66	1	1
28	57.2	98.5	1	1
20	57.2	79	1	1
100	85	85.5	1	1
84	98.9	98.5	1	1
88.0	17.856406460551018	30.127890589687226	1	1
56	36.3	46.5	1	1
32	50.2	66	1	1
28.0	10.928203230275509	4.0	1	1
84	43.3	59.5	1	1
96	22.4	27	1	1
40	36.3	40	1	1
28	29.4	14	1	1
68.0	34.02221399786053	36.659863237109036	1	1
68	43.3	20.5	1	1
84	29.4	59.5	1	1
16	22.4	46.5	1	1
32.0	27.094010767585026	23.59591794226542	1	1
96	64.1	33.5	1	1
4	57.2	20.5	1	1
76.0	61.73502691896256	49.723808531952656	1	1
36	15.5	20.5	1	1
8.0	27.094010767585026	75.8516991216399	1	1
76	71.1	14	1	1
80	8.5	20.5	1	1
64	78	7.5	1	1
24	36.3	33.5	1	1
96	91.9	53	1	1
88	22.4	40	1	1
36	15.5	72.5	1	1
20	15.5	92	1	1
16	36.3	20.5	1	1
88.0	27.094010767585026	75.8516991216399	1	1
40	22.4	40	1	1
20.0	80.2102355330306	4.0	1	1
64	36.3	85.5	1	1
48	91.9	7.5	1	1
76	57.2	20.5	1	1
8.0	13.237604307034012	23.59591794226542	1	1
76	15.5	79	1	1
60.0	80.2102355330306	56.255781179374466	1	1
68	29.4	59.5	1	1
76.0	61.73502691896256	23.59591794226542	1	1
32	91.9	92	1	1
96.0	54.806823688687054	10.531972647421806	1	1
32.0	27.094010767585026	10.531972647421806	1	1
20.0	10.928203230275509	56.255781179374466	1	1
52	15.5	98.5	1	1
44.0	52.497422611928556	69.31972647421809	1	1
92	71.1	98.5	1	1
16	64.1	59.5	1	1
80	36.3	98.5	1	1
72.0	4.0	69.31972647421809	1	1
52	85	85.5	1	1
96.0	31.712812921102035	69.31972647421809	1	1
20	98.9	27	1	1
40.0	54.806823688687054	10.531972647421806	1	1
84	15.5	27	1	1
84.0	80.2102355330306	82.3836717690617	1	1
4	15.5	72.5	1	1
40	22.4	85.5	1	1
28	43.3	66	1	1
40	78	20.5	1	1
48.0	40.95041722813604	62.787753826796276	1	1
80	8.5	66	1	1
60	15.5	7.5	1	1
56.0	82.5196366097891	23.59591794226542	1	1
44	29.4	27	1	1
68	43.3	14	1	1
20	71.1	85.5	1	1
52	98.9	20.5	1	1
48.0	87.13843876330611	82.3836717690617	1	1
76	43.3	59.5	1	1
32.0	13.237604307034012	62.787753826796276	1	1
72	8.5	53	1	1
68	71.1	14	1	1
40.0	82.5196366097891	75.8516991216399	1	1
52	57.2	20.5	1	1
20.0	52.497422611928556	30.127890589687226	1	1
88	78	40	1	1
48	50.2	40	1	1
64.0	4.0	56.255781179374466	1	1
12.0	20.16580753730952	62.787753826796276	1	1
84	43.3	14	1	1
48.0	4.0	56.255781179374466	1	1
84.0	75.59143337951359	49.723808531952656	1	1
72	78	27	1	1
48	78	66	1	1
64.0	31.712812921102035	30.127890589687226	1	1
44	29.4	72.5	1	1
76.0	20.16580753730952	49.723808531952656	1	1
68	85	14	1	1
24.0	73.28203230275508	30.127890589687226	1	1
64	78	59.5	1	1
88	36.3	14	1	1
80	22.4	72.5	1	1
44	98.9	85.5	1	1
16	64.1	53	1	1
28	43.3	20.5	1	1
40	8.5	85.5	1	1
96	8.5	7.5	1	1
72	50.2	40	1	1
96	78	92	1	1
28	85	79	1	1
44.0	94.06664199358163	4.0	1	1
40.0	87.13843876330611	82.3836717690617	1	1
40	8.5	46.5	1	1
60	15.5	79	1	1
84	98.9	33.5	1	1
92	98.9	92	1	1
48	64.1	59.5	1	1
100	57.2	33.5	1	1
20	43.3	20.5	1	1
32	8.5	66	1	1
92	15.5	92	1	1
28.0	6.309401076758503	75.8516991216399	1	1
12	43.3	40	1	1
24.0	82.5196366097891	75.8516991216399	1	1
72.0	45.56921938165305	43.191835884530846	1	1
96.0	87.13843876330611	17.063945294843613	1	1
92	15.5	85.5	1	1
16	91.9	59.5	1	1
20	29.4	98.5	1	1
92.0	20.16580753730952	88.91564441648352	1	1
4.0	47.87862045841155	88.91564441648352	1	1
52	29.4	46.5	1	1
96	36.3	72.5	1	1
32	78	20.5	1	1
60	29.4	72.5	1	1
32	91.9	14	1	1
8	50.2	66	1	1
88	91.9	46.5	1	1
68.0	66.35382907247957	4.0	1	1
24	78	14	1	1
96	64.1	66	1	1
24.0	68.66323014923807	23.59591794226542	1	1
40	22.4	33.5	1	1
12	29.4	14	1	1
96	36.3	53	1	1
20.0	20.16580753730952	23.59591794226542	1	1
24.0	17.856406460551018	17.063945294843613	1	1
56	50.2	85.5	1	1
72	50.2	92	1	1
60	29.4	92	1	1
36	98.9	59.5	1	1
56	8.5	20.5	1	1
64	50.2	33.5	1	1
52	43.3	40	1	1
88.0	45.56921938165305	43.191835884530846	1	1
68.0	38.64101615137754	17.063945294843613	1	1
4	98.9	7.5	1	1
68	15.5	40	1	1
72	22.4	20.5	1	1
36	85	59.5	1	1
64.0	54.806823688687054	36.659863237109036	1	1
32.0	82.5196366097891	36.659863237109036	1	1
76	57.2	72.5	1	1
84.0	47.87862045841155	75.8516991216399	1	1
80	36.3	14	1	1
24	36.3	46.5	1	1
72.0	31.712812921102035	30.127890589687226	1	1
56	91.9	72.5	1	1
64	64.1	40	1	1
4	71.1	46.5	1	1
52	98.9	14	1	1
76	15.5	14	1	1
96	50.2	72.5	1	1
60	15.5	85.5	1	1
76	71.1	20.5	1	1
24.0	73.28203230275508	95.44761706390533	1	1
40	22.4	72.5	1	1
32	64.1	27	1	1
68	29.4	33.5	1	1
36	29.4	27	1	1
28.0	20.16580753730952	62.787753826796276	1	1
64.0	68.66323014923807	75.8516991216399	1	1
20	29.4	92	1	1
28	98.9	72.5	1	1
64	64.1	27	1	1
80	91.9	98.5	1	1
60	98.9	66	1	1
88	64.1	98.5	1	1
84	57.2	20.5	1	1
24.0	68.66323014923807	10.531972647421806	1	1
48.0	82.5196366097891	23.59591794226542	1	1
56.0	82.5196366097891	49.723808531952656	1	1
96.0	82.5196366097891	36.659863237109036	1	1
12	71.1	40	1	1
72	22.4	46.5	1	1
96	50.2	53	1	1
60.0	94.06664199358163	95.44761706390533	1	1
88	78	27	1	1
100	98.9	59.5	1	1
4.0	34.02221399786053	75.8516991216399	1	1
80	22.4	66	1	1
72.0	17.856406460551018	4.0	1	1
52	71.1	33.5	1	1
44.0	10.928203230275509	4.0	1	1
20	43.3	92	1	1
68	43.3	53	1	1
84	15.5	66	1	1
88	64.1	79	1	1
64	91.9	72.5	1	1
52	15.5	20.5	1	1
56	36.3	72.5	1	1
16	8.5	66	1	1
60	98.9	79	1	1
48.0	27.094010767585026	75.8516991216399	1	1
16	50.2	20.5	1	1
84	71.1	14	1	1
20	43.3	85.5	1	1
24	64.1	40	1	1
32	91.9	66	1	1
92	57.2	40	1	1
16	22.4	85.5	1	1
4.0	6.309401076758503	10.531972647421806	1	1
52	57.2	14	1	1
36.0	10.928203230275509	69.31972647421809	1	1
80	8.5	7.5	1	1
4	15.5	92	1	1
24	50.2	14	1	1
36	98.9	66	1	1
80.0	13.237604307034012	10.531972647421806	1	1
92	15.5	98.5	1	1
32	91.9	59.5	1	1
84	29.4	53	1	1
40	91.9	92	1	1
20.0	38.64101615137754	43.191835884530846	1	1
8	36.3	79	1	1
16.0	40.95041722813604	88.91564441648352	1	1
72	78	33.5	1	1
64.0	68.66323014923807	10.531972647421806	1	1
68.0	75.59143337951359	23.59591794226542	1	1
72	78	40	1	1
80	50.2	27	1	1
28.0	75.59143337951359	49.723808531952656	1	1
80.0	59.42562584220406	4.0	1	1
4	85	20.5	1	1
60.0	6.309401076758503	49.723808531952656	1	1
32	8.5	72.5	1	1
4.0	89.44783984006462	62.787753826796276	1	1
64	78	66	1	1
72	22.4	66	1	1
80	22.4	20.5	1	1
84.0	94.06664199358163	95.44761706390533	1	1
44	71.1	27	1	1
20	85	40	1	1
44	29.4	85.5	1	1
12	85	66	1	1
80	22.4	79	1	1
96	36.3	27	1	1
12	15.5	85.5	1	1
80.0	87.13843876330611	95.44761706390533	1	1
92.0	24.784609690826528	4.0	1	1
92.0	80.2102355330306	56.255781179374466	1	1
68	15.5	79	1	1
48	64.1	33.5	1	1
56.0	40.95041722813604	62.787753826796276	1	1
56	64.1	85.5	1	1
84	57.2	27	1	1
96	8.5	98.5	1	1
96.0	68.66323014923807	62.787753826796276	1	1
12.0	47.87862045841155	10.531972647421806	1	1
48.0	73.28203230275508	4.0	1	1
48	78	7.5	1	1
88	64.1	59.5	1	1
20	98.9	66	1	1
76	71.1	66	1	1
44.0	34.02221399786053	10.531972647421806	1	1
36	29.4	92	1	1
84	85	27	1	1
56	8.5	92	1	1
28	15.5	98.5	1	1
12	85	85.5	1	1
32	78	59.5	1	1
72.0	82.5196366097891	62.787753826796276	1	1
64	50.2	72.5	1	1
4	15.5	59.5	1	1
92.0	52.497422611928556	82.3836717690617	1	1
52.0	80.2102355330306	95.44761706390533	1	1
80.0	54.806823688687054	36.659863237109036	1	1
96	78	66	1	1
16	36.3	40	1	1
100	29.4	98.5	1	1
64	64.1	46.5	1	1
56.0	82.5196366097891	75.8516991216399	1	1
20	71.1	79	1	1
68	43.3	66	1	1
20.0	24.784609690826528	30.127890589687226	1	1
36.0	24.784609690826528	4.0	1	1
76	57.2	98.5	1	1
76	15.5	98.5	1	1
56	91.9	79	1	1
28.0	94.06664199358163	17.063945294843613	1	1
48	8.5	33.5	1	1
80	64.1	14	1	1
96	91.9	20.5	1	1
32	50.2	33.5	1	1
52	85	7.5	1	1
72	64.1	46.5	1	1
40.0	73.28203230275508	17.063945294843613	1	1
52	29.4	59.5	1	1
84.0	94.06664199358163	30.127890589687226	1	1
72	8.5	92	1	1
64.0	4.0	17.063945294843613	1	1
12	43.3	33.5	1	1
72.0	27.094010767585026	49.723808531952656	1	1
48	50.2	92	1	1
28	43.3	40	1	1
96	36.3	66	1	1
36	71.1	98.5	1	1
20	29.4	40	1	1
80	78	7.5	1	1
24.0	82.5196366097891	62.787753826796276	1	1
76.0	47.87862045841155	10.531972647421806	1	1
100	98.9	46.5	1	1
8	36.3	40	1	1
72.0	4.0	43.191835884530846	1	1
44	29.4	79	1	1
4	98.9	98.5	1	1
44.0	38.64101615137754	56.255781179374466	1	1
36	57.2	85.5	1	1
96	91.9	79	1	1
36	71.1	33.5	1	1
72	64.1	59.5	1	1
84	43.3	66	1	1
12.0	75.59143337951359	75.8516991216399	1	1
52	85	98.5	1	1
48	8.5	72.5	1	1
80	64.1	85.5	1	1
88	50.2	14	1	1
36	43.3	46.5	1	1
36.0	38.64101615137754	82.3836717690617	1	1
44	71.1	85.5	1	1
100	71.1	59.5	1	1
32.0	17.856406460551018	95.44761706390533	1	1
44.0	24.784609690826528	4.0	1	1
96	36.3	59.5	1	1
92	57.2	59.5	1	1
20	85	85.5	1	1
40.0	59.42562584220406	95.44761706390533	1	1
12	71.1	33.5	1	1
4.0	52.497422611928556	82.3836717690617	1	1
12	98.9	92	1	1
96	36.3	79	1	1
40	91.9	20.5	1	1
52	43.3	66	1	1
100	15.5	66	1	1
16	64.1	14	1	1
16	91.9	66	1	1
88	36.3	40	1	1
20	98.9	20.5	1	1
80	36.3	59.5	1	1
92	43.3	7.5	1	1
24	78	33.5	1	1
44.0	61.73502691896256	49.723808531952656	1	1
80	64.1	66	1	1
72.0	31.712812921102035	56.255781179374466	1	1
36.0	75.59143337951359	23.59591794226542	1	1
68	57.2	98.5	1	1
96	50.2	27	1	1
60.0	94.06664199358163	30.127890589687226	1	1
